NAME|ADD|PER|TYPE|NEWRANGE|POWER|NOTES
Harmful, -1/use|-1|0||||Take 1 damage per use
Harmful, -d3/use|-2|0||||Take d3 damage per use
Harmful, -d6/use|-4|0||||Take d6 damage per use
Imbue|4|0||||Share with a touch up to willpower subjects
Independent|6|0||||Power acts without an action
Item|-1|0||||Specify item
Limited, serious|-2|0||||
Limited, severe|-4|0||||
Limited, slight|-1|0||||
LoS. Ranged|2|0||LoS||
LoS, Touch|6|0||LoS||
Ongoing|6|0||||
Only Inanimate|-4|0||||Pick 1 source
Only Inanimate, 2|-2|0||||Pick 2 sources
Only Inanimate, any|-1|0||||
Overkill|0|-1||||
Overload|2|0||||
Penetrating|0|1||||
Phase Shift|4|0||||
Ranged|4|0||Ranged||
Readied|-2|0||||
Recharge|-4|0||||
Resisted|6|0||||
Ricochet|2|0||||
Selective|4|0||||
Shutdown, rare|-1|0||||
Shutdown, often|-4|0||||
Shutdown, some|-2|0||||
Side Effect, epic|-4|0||||
Side Effect, harmful|-2|0||||
Side Effect, minor|-1|0||||
Signature|-1|0||||
Rage|-2|0||||
Requires Speech|-2|0||||
Subdual|2|0||||
Subtle|2|0||||
Sustained|-2|0||||
Touch|-4|0||Touch||
Toxin|-2|0||||
Trap|2|0||||
Two-Handed|-1|0||||
Uncontrolled|-2|0||||
Undetectable|4|0||||
Unreliable|-2|0||||
Weak|0|-1||||
Words|-1|0||||
Zone|4|0||||Up to 25 ft diameter chosen per use
Static Area|-2|0||||Specify Area Size
